Nama_Tempat,Photo_URL,Gmaps_Link,Waktu_Buka,Price_Items,Facilities
Bumi Perkemahan Kleresede,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxOz-XZliAQKLUau7Nn-rRL4nWTzG0QCHVPm1kOjpKXE_VRyDwFmMlokZn7zjssMpXYIvZBu4MfD1ruHvBh-o9ZvzyH4VCsECaP4dUqYuPAdWxIW5fm8BsF_pr2nvBMkR8rrkXJUw=w408-h306-k-no,https://maps.app.goo.gl/BQGMN5XRkRnSfhhu9,Cek Gmaps,[],
GERBANG MERAPI MOUNTAIN VIEW,https://lh3.googleusercontent.com/p/AF1QipNAshM_FD_ekK3pjdzWnCyTiML3HxbyaXUHHTXQ=w426-h240-k-no,https://maps.app.goo.gl/YkXy6FL2s9LsYvQR9,Cek Gmaps,[],
Teras Merapi,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxkkgjv3OKJX4g_a5wPJRsDcq5CNdew9-jyX9Dugs5hI_cztGPAPIRBavDIq76ctnXyy0XqLG7aG0liN2GByFnAyStGQ00QRYLMk0VjQk4sn_Cs9xFMgJ2DGJ8bQSpmEZBEadn_=w408-h306-k-no,https://maps.app.goo.gl/FRvik7kgELF3EPzGA,Cek Gmaps,[],
Sinolewah Camping Ground,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw1xgPoxZ824FSS_QVnxGG43AI-sLJSwlevWi_kf2A-6wOG4pX56QzGna_xS33LL2przvcJ469FMEgg7s5xb_eWtWvYaUdKOr03GO1YThKgrRQy8x4sUYpqlCico-xXfSyGYRwGfg=w426-h240-k-no,https://maps.app.goo.gl/fPM3R6vQtKzdEinZ8,Cek Gmaps,[],
SIKUNIR OUTDOOR (bathotis Adventure),https://lh3.googleusercontent.com/p/AF1QipMRELAt4ePpVz9MJkqWDQ0fLMkqV4RcyRZa8Sbz=w408-h544-k-no,https://maps.app.goo.gl/hTiMByhfxv1y9DxU8,Cek Gmaps,[],
Camping Ground Sikunir Sembungan Dieng,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwg_w3eqDcssL4x4SAdgU08Ihu1tl8wOdwgWtzs7s8c0yeRhLahTaw_XrACMqvE-0zC6atHSPsVUzqCjqmVqVNqYaHlzXSqkFeGeFrsouqEvHnCSyD4RkAyTOHLIdq_1Xu80jM=w408-h725-k-no,https://maps.app.goo.gl/zWtN44KtJR1mdAGZ8,Cek Gmaps,[],
Bumi Perkemahan Medini,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxl0mkQPlRGmQsNVOjr0W3e5qu8GT9cdvpbyAgkMb-5TGhBZxjofE6_5WcwKaxGtTSFIZI2c-u10CnjWGTOH6k0jKi91vBl6OO2E5JPzVwbV7DLDkSiG_naFuNEPpQzsiIQFTfm9w=w408-h306-k-no,https://maps.app.goo.gl/vCkhyHKTk6iBtpEs5,Cek Gmaps,[],
Bumi Perkemahan Pleseran Nglurah Tawangmangu,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyAjjOfY4gW0z5WGJAw7G1vkwHfSfraCYqeoIYDealkkGkxAe8IGVt5Cok5GxIIQvi1RTi9ojCYpoLTfES0vDv2qoqtl6WfrmjtueqUdKzJwg3LATE9QeKGHjCbpmlVykcX1LEhfmT56wAD=w408-h306-k-no,https://maps.app.goo.gl/yqATJg9xoZwZj28k7,Cek Gmaps,[],
Camping Ground Kampung Sakinah,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxH-LykoTtEpVVkV-5yedaiA0lJU66imKtiM2yonKdm3RxLS6sCebpkuJBlDTkjnmo8mWtluxAKKAbiKV8L6XnXkJdjUAOBxI3dwVluX6N604cMOpMxirPmks0twUzXX2tUKThMmNf-2x0v=w408-h306-k-no,https://maps.app.goo.gl/frNTikrQB5F7UcfQ6,Cek Gmaps,[],
Camping Ground Distoroto Jepara,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyCdBDX025dkvrGE3vjMOba-_Uw7FrDOxNpxGzAaM-B7hHlunkX9DVet84UoPnG2Vx0kMMKGx8IdFWrJ3kUhP5lq3XU7r_AeY0X2nnZi76MM_N9TBEs1zES00yu18hb4bwpzp16=w408-h544-k-no,https://maps.app.goo.gl/1EyNAVDXGSfioKhk7,Cek Gmaps,[],
Bumi Perkemahan Girikaton Pakem Sleman,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwem_48PsJxNu_CoU909tzFsureur6vVgH-sKUWtW1SS_U0eA55hG4BLI0I7qgIECcmN5wE8Kof7vzJeBvny8plSB-iO5KnXo6UjdWA2Yzfc9CLhXxCEipOqKK0UArsGaGr6-mL=w408-h306-k-no,https://maps.app.goo.gl/qR1WkEY7vnp3s7F18,Cek Gmaps,[],
